Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
CARD_PAYMENT,Current,2024-05-01 15:36:09,2024-05-02 03:49:00,Wolt,-9.18,0.00,EUR,COMPLETED,188.86
CARD_PAYMENT,Current,2024-05-01 15:38:16,2024-05-02 05:49:56,Open Solutions,-2.20,0.00,EUR,COMPLETED,186.66
CARD_PAYMENT,Current,2024-05-01 14:13:55,2024-05-03 07:13:07,Spaz,-0.70,0.00,EUR,COMPLETED,185.96
CARD_PAYMENT,Current,2024-05-01 13:04:22,2024-05-03 07:13:07,Spaz,-0.70,0.00,EUR,COMPLETED,185.26
CARD_PAYMENT,Current,2024-05-02 14:31:29,2024-05-03 13:51:59,Wespa Hospitality Rest,-15.93,0.00,EUR,COMPLETED,169.33
CARD_PAYMENT,Current,2024-05-02 17:58:31,2024-05-03 13:52:01,Wespa Hospitality Rest,-4.80,0.00,EUR,COMPLETED,164.53
CARD_PAYMENT,Current,2024-05-03 18:44:04,,Bolt,-6.20,0.00,EUR,REVERTED,
CARD_PAYMENT,Current,2024-05-03 19:23:02,2024-05-04 03:46:14,Bolt,-7.80,0.00,EUR,COMPLETED,156.73
CARD_PAYMENT,Current,2024-05-02 09:08:33,2024-05-04 13:04:40,Spar,-6.24,0.00,EUR,COMPLETED,150.49
CARD_PAYMENT,Current,2024-05-02 16:59:27,2024-05-04 13:04:40,Spar,-4.68,0.00,EUR,COMPLETED,145.81
CARD_PAYMENT,Current,2024-05-03 20:07:45,2024-05-04 13:10:43,Vrutak,-22.39,0.00,EUR,COMPLETED,123.42
TRANSFER,Current,2024-05-04 19:10:46,2024-05-04 19:10:46,Revolut Ltd,-30.00,0.00,EUR,COMPLETED,93.42
CARD_PAYMENT,Current,2024-05-03 13:26:00,2024-05-05 06:50:08,Spaz,-0.70,0.00,EUR,COMPLETED,92.72
CARD_PAYMENT,Current,2024-05-03 16:33:11,2024-05-05 06:50:15,Spaz,-0.70,0.00,EUR,COMPLETED,92.02
